1,FiLiA,"🧵 #Kakuma refugee camp: we are supporting a group in #Kenya &amp; a group who had to relocate to a nearby country for safety.

We work with #sisters from the US, Europe &amp; Australia to provide rent, food &amp; medical support, but this costs us more than £1000pcm.

Please help if you https://t.co/2RazAtAqee",Sun Sep 15 14:16:47 +0000 2024,43,65
2,Global Platform Kenya,"The ordinary citizens of Kenya are still grappling with the soaring costs of fuel, food, and basic commodities

Tomorrow, we will be joining @ActionAid_Kenya for Peoples Economy Townhalls set to happen in 11 counties that we work in as captured below 👇🏾. #PowerInPeople https://t.co/44NgdSOwF9",Wed Dec 13 14:04:59 +0000 2023,44,55
3,Citizen TV Kenya,"Kenya’s inflation rises to 3.3pc in January, 2025, up from 3.0pc in December due to higher food and transport costs, KNBS report shows https://t.co/xoWi0L72Ic",Fri Jan 31 16:45:38 +0000 2025,42,144
4,WSA,"On #WorldFoodDay, @WFP calls for action against food waste and hunger. Innovators like @AgrotechPlus reduce waste and costs with cold storage solutions in Kenya. Could your community benefit? Learn more &gt; https://t.co/pAfG5zr4yc #Connect4Impact #ZeroHunger @UN https://t.co/9NJ5apVGQV",Mon Oct 16 08:40:16 +0000 2023,1,9
5,#EndAbductionsKE,"The key factors driving the high cost of living in Kenya, including inflation, unemployment, housing costs, energy expenses, and food prices.#FOODSovereigntyNOW 
#NJAARevolution 
#LandFoodAndFreedom 
@KilimoKE
@Article43Rights
@WomenHRDs
@UhaiWetu https://t.co/wp7wm3aETN",Sat Oct 21 08:04:34 +0000 2023,9,9
6,OCTOPIZZO,"1/3

Import costs and inflation: Kenya currently rely heavily on imports for consumer goods, including food &amp; energy. Factors such as transportation costs, import taxes, &amp; currency fluctuations has significantly increased the prices of goods, making them more expensive for low https://t.co/xBPbDFn4Vk",Wed May 17 18:04:35 +0000 2023,76,466
7,H.E President William Ruto (Commentary),"A random Kenyan just shared this with happiness and can't believe the drastic drop in the cost of a 2kg packet of unga. Back in 2022, the same packet was costing KES 230, but vitu kwa ground leo ni KES 93. Just imagine! #KaziInafanyika and Kenyans are happy. Ruto delivers ✔️ https://t.co/TFXpOQcxMB",Fri Nov 15 13:04:24 +0000 2024,155,913
8,Norway in Kenya,"In Feb, 🇳🇴 allocated 5B NOK (~$470M) for countries in Global South affected by Russia’s war in Ukraine. 🇰🇪 &amp; other African nations now battle soaring living costs &amp; food insecurity.

Today Min. @AnneBeathe_ announced 15M NOK to @UNKenya to improve food security &amp; value chains 🤝 https://t.co/PPoKBQg6rM",Tue Sep 05 09:39:40 +0000 2023,4,7
9,Kenyan Wall Street,"Jumia Technologies is set to shut down its food delivery business in Nigeria, Kenya, Uganda, Morocco, Tunisia, Algeria, and the Ivory Coast by the end of the year.

""The economics are tough in this market because the costs are very high and there is plenty of competition so there https://t.co/WGyQMGGiWB",Thu Dec 14 08:04:17 +0000 2023,99,127
10,Kalawa Stacey 🇰🇪🇺🇲,"STRENGTHENING KENYA | From boosting food production to lowering living costs and stabilizing the economy, fuel, and inflation, Ruto’s leadership is driving real progress. #RutoDelivers Rais Mchapakazi https://t.co/aRv5bUJlP5",Thu Nov 14 14:00:11 +0000 2024,2,1
11,NTV Kenya,"William Ruto: Kenya is spending KSh. 360B to import food and food items.

'Every Kenyan knows that the price of a 2kg packet of unga is now KSh. 230, up from KSh. 75 in 2018.'

#KenyaKwanzaManifestoLaunch #Maamuzi2022 https://t.co/aYgtxmo4N7",Thu Jun 30 16:38:39 +0000 2022,106,503
12,NCDs Youth Champion,"1 of 4 Setting trans fat limits in Kenya could save thousands of lives and cut costs
Experts urge food companies to commit to WHO goal of global ban by 2023
Thousands of deaths and heart attacks could be prevented *#TransFatFreeKenya #TransFatFreeEAC https://t.co/EJgtcILNq4",Wed Oct 18 05:31:10 +0000 2023,4,10
13,NTV Kenya,"Galana Food Security Project:

The Ministry of Water has opened up 5,000 acres of the Galana-Kulalu Irrigation Scheme to private companies under the private-public partnership (PPP) as the government scales up food production amid rising costs. #NTVAtOne https://t.co/UGDa1WlmTQ",Sat Aug 12 10:17:57 +0000 2023,12,29
14,ICED,"Update: ICED's East Africa @HortInnovLab team has been in the field, in Kisii County, Kenya, gathering food for thought on the costs &amp; benefits of integrated indigenous vegetables with staple foods.
For more context 👉🏾https://t.co/HmmrGGcVeP https://t.co/i97iY6xy6K",Tue Nov 21 11:08:47 +0000 2023,2,6
15,Citizen TV Kenya,"President Ruto: My administration has worked hard and consistently so that the price of essential commodities like ‘unga’ has dropped from Ksh.240 to Ksh.100. We reduced the cost of fertilizer from Ksh.7,500 to Ksh.2,500. The Shilling has also strengthened against the Dollar https://t.co/xExJiGBTSc",Wed Jun 26 13:44:24 +0000 2024,202,1131
16,"Maina,MD(son of a village nurse)","Oyaa waziri @DeboraBarasa what does Ksh 70k mean in Kenya today? Rent in most urban areas starts at Ksh 20k, transport takes Ksh 5k, food costs Ksh 15k, and don’t even mention loans from six years of medical school. What’s left? Nothing. Buana remunerate us properly ama ukae.",Fri Nov 29 06:36:56 +0000 2024,157,323
17,NTV Kenya,"Africa's Food Security:

Dr. Joy Kiiru: We will be staring at civil unrest if the rising costs are food are not controlled.

#Kikao https://t.co/MNTdqzA9ms",Wed Jan 17 17:38:30 +0000 2024,4,14
18,Ministry of Agriculture & Livestock Development,"Launch of the 2024 Study Report on Milk Production Costs and Profitability

The dairy industry is vital to Kenya’s economy, contributing to incomes, employment, and food security. With an annual output of 5.2B liters, Kenya produces 10% of Africa’s and https://t.co/0bL0TccKlx",Wed Nov 20 11:32:27 +0000 2024,3,16
19,Classic 105 Kenya,".@ItsMainaKageni: Do you understand what that means? These extra costs will be passed to consumers in the form of higher food prices, bus fares and electricity prices.

How prepared are you? #MainaAndKingangi https://t.co/AbPjxqfInc",Thu Jun 22 04:34:21 +0000 2023,11,61
20,Georgie Natembeya EBS (Commentary),"Trans-Nzoia County takes pride in being Kenya's food basket and top maize producer. In my agenda, I promised to prioritize agriculture and revitalize all agricultural sectors by keeping farm input costs moderate and making materials more accessible. https://t.co/dlFPtetwe3",Sun Apr 02 13:40:56 +0000 2023,43,356
21,favor✨,"CS Andrew Karanja underscores that subsidized fertilizers are essential in lowering production costs for farmers, helping them remain competitive and sustainable. #SubsidizedFertilizer
Food Security Kenya https://t.co/BUjZUvKwvc",Mon Oct 14 12:43:14 +0000 2024,6,1
22,Anuale.,"CHALLENGING 1ST YEAR FOR KENYA’S WILLIAM RUTO!
1/11.Kenya Bumpy first year in office for William Ruto Food costs and taxes are high, the opposition belligerent and Kenyans are angry. William Ruto has lost a lot of support at home. #KenyaKwanza #MosesKuria #FinanceAct2023 #Uhuru https://t.co/YVQqspFKls",Wed Sep 13 17:32:17 +0000 2023,1,2
23,IREENAH🇰🇪,"Kenya’s maize imports dropped by 65% in 2024, thanks to increased domestic production under the Subsidised Fertiliser Programme.

More food security, reduced import costs, and a stronger economy.

#ResultsYouCanSee Feel The Transformation. https://t.co/suSrtp0GKW",Fri Feb 07 06:43:19 +0000 2025,5,1
