1,Mwape Mapulanga,"So let me give you some REAL POTATO numbers 

Cost of Production: 120k/Ha 
Yield : 25t/Ha - 40t/Ha 
Producer Price : K8/kg - K13/kg 
Revenue at 25t/Ha at K8/kg = 200k | at K10/Kg = K250k | at K13/Kg = 325k https://t.co/gDu3xhWdlG",Wed Jun 28 13:40:13 +0000 2023,70,829
2,SAGCOT Centre Ltd.,"After harvesting, the potatoes are shunted to the collection centre, sorted &amp; packaged, ready for transportation.

The AMCOS has established a ready market in Kenya 🇰🇪 whereby 1kg of potatoes is sold at a very attractive price,thus competing successfully with the local varieties. https://t.co/6E1VIVqHGi",Thu Apr 15 13:57:43 +0000 2021,5,20
3,Njeke Silver,"Hey. I am selling vegetables. 

Potatoes- 55 per kg
Tomatoes- 80 per kg
Onions- 170 per kg.
Carrots-50 per kg.
 
Fresh produce from the farm. Fruits are available as well. 
Please retweet, my customer  might be on your TL 
Due to seasonality, prices fluctuate. https://t.co/T1lG0PnzEA",Tue Apr 28 15:32:49 +0000 2020,641,658
4,Self Help Africa,"Happy #NationalPotatoDay!
We've long promoted potatoes as an important alternate crop variety, a nutritious food source that grows well in various climates &amp; a crop that can fetch a good market price.
Here's  some of the potato farmers that we work with in Keringet, Kenya: https://t.co/lcUub80KEq",Fri Oct 05 16:50:08 +0000 2018,1,8
5,Mr_OrgaZim🇿🇼,"Uptown restaurants be like:

Potato la mpangara $45 https://t.co/C9JI7Uk5IP",Sun Oct 06 14:27:52 +0000 2024,59,666
6,Emmanuel Lumala Dombo,"Africans have since time immemorial survived on foods like cassava, yams, gonja, potatoes, balugu, etc. Such foods have sustained humanity irrespective of price of bread or wheat. In Kenya it is Ugali na Sukuma wiki. You can touch bread but if one wants peace don't touch Ugali. https://t.co/jFm57lcHRN",Tue May 03 12:54:07 +0000 2022,5,34
7,The Young Uncle || 21's Fro is Out. Go Stream,"With all Joy in my heart I'd love to announce. We don harvest potato! You know we sell the best potatoes!

Potato is N450/kg.
We don't sell in bags just determine the kg bag you need and multiply by 450. Thank you!

Call 08037054885 or send a dm

Ignore the wannabe Lecrae in bg https://t.co/0nidTZtO0Q",Sat Aug 05 08:09:49 +0000 2023,234,272
8,Business Watch,"Red Irish potatoes are retailing at an average price of 2,800 shillings for a 50 Kg bag across different markets in Kenya. https://t.co/28M35kgVfG #SokoNews 

📷 courtesy https://t.co/Rgm1EyEDtI",Wed Mar 25 11:57:55 +0000 2020,0,3
9,Improving Incomes,"In the first place, @MyGovKe has no #business trading in maize in a liberalized  #economy . There is price anarchy in the sector because of state meddling. GoK doesn't buy milk, potatoes, tomatoes, cabbages or Miraa from #farmers. It should be enabling farmers mill flour. #Kenya https://t.co/ZSzq9Ua6uj",Tue Jul 16 17:39:26 +0000 2019,0,0
10,Ziga,"Spinach = R12 
Onions  = R10
Cabbage = R10
Butternut = R10 
Tomatoes =R10
Lemons (x5) = R15 
Potatoes 10kg = R45
Peppers (Green x 2) = R8 https://t.co/fq7RpwPhZY",Sat Jun 10 05:46:56 +0000 2017,308,185
