1,NTV Kenya,"Kabeji moja yashuka bei kutoka Shilingi 20 hadi Shilingi mbili mjini Molo 

https://t.co/P4QGiGDyXS https://t.co/sO6ITV8Wfw",Mon Dec 09 11:35:45 +0000 2024,834,4542
2,Ok_its_Tam,Please buy cabbage 🥬 from me I haven’t eaten since OHGHASTY 🥹. Readily available in Bulawayo for R5 or $1 for 3 heads. https://t.co/4LCgDvkHPc,Sat Sep 16 19:35:00 +0000 2023,102,243
3,Aliyu ATK,"5th Feb 2025
Soba market, Soba LG, Kaduna State. 

Commodities and price per bag. 

Maize N50,000
Soya Beans N72,000
Beans N95000
Rice paddy N50,000
Guinea corn (dawa) N55,000
Millet (Gyero) N70,000
Dauro N70,000
Dry long pepper (barkono)  N95,000
Short pepper (barkono) N140,000 https://t.co/GSf13TgdK1",Wed Feb 05 12:11:41 +0000 2025,142,346
4,Farmer Nwambe Josiah Ebuka,"20,000 heads of white cabbage available for pickup in 2 weeks.

Each head weighs minimum of 2Kg and we are willing to sale for 125 naira per head.
With 200,000 we will give you 1,600 heads

PS: Buyer covers logistics

PSS: We won't take orders less than 800 heads

cc: @Nig_Farmer https://t.co/HLOCD8r56f",Tue Jan 12 13:40:42 +0000 2021,373,509
5,Improving Incomes,"@AfarmersClub @FAO @The_Organic_Guy @Agri_FinanceKe @RugalemaGabriel Do you know average #farm gate price of cabbage in #Kenya? It should be the base line of your assumptions. Not the sh 20-50 price tag you see on the streets. The cabbage world is wild, sometimes #farmers opt to feed them to cows. Do you know why? Grow some &amp; find out #Kenya #KOT https://t.co/fOWfxr29HQ",Sun Aug 26 08:22:44 +0000 2018,3,3
6,Metropol TV Kenya,"Get Somo care pack on #Soko Your essentials of maize flour, porridge flour , sugar,rice ,cooking oil 1, milk, honey, peanut butter, 1 cabbage, 10 onions and 10 tomatoes. All for the PRICE OF 2400 SHILLINGS ONLY call in to order at 0757129466 or text to 20146 https://t.co/cOaMGgBhVu",Wed May 06 11:20:50 +0000 2020,6,6
7,Farmers Market Kenya,"Produce being sold: -&gt;Cabbage Seedlings
Farmer: -&gt;Milush Enterprises Ltd
Location: -&gt;Kireka Farm, Trans Nzoia
Quantity available: -&gt;70000 stems of Cabbage ready by 20/08/2022 to 31/10/2022
Price; -&gt;Price On Call
Contact details: -&gt;0795052234 https://t.co/BmitAuUoSz",Wed Jul 27 07:20:33 +0000 2022,1,1
8,Tomoko Yakushigawa @ChangeAfrica,"In central Kenya, a #cabbage price has gone down to 5ksh/head.

In 1 acre, you can plant about 20K heads. 

You will KSH 20K even from 1ksh of price dropping!

In other way, if #Alphajiri can streamline the supply chain, we can buy even 1ksh higher from #farmers!

#SupplyChain https://t.co/psyDiOtt0z",Mon Feb 18 17:30:45 +0000 2019,2,6
9,Mohamed Muse Hasan,"From $2 to $0.7: Revolutionizing Urban Agriculture in Mogadishu🇸🇴✋🚜.

When we launched our Urban Agriculture initiative in Mogadishu in 2019, vegetables like tomatoes, cucumbers, and cabbage were over $2 per kg, imported from countries like Kenya and Ethiopia. Today, the https://t.co/SMrKTumHPx",Mon Oct 14 11:43:00 +0000 2024,135,697
10,Emmanuel Marume,I Noticed cabbages were only flooded in Harare market . We have been selling cabbages with $1 for 3 n 4 farm price supplying Karoi and Kariba markets . Normalize looking for other markets besides mbare ! https://t.co/iWfBlKiYwj,Tue Jul 12 11:25:37 +0000 2022,42,294
11,Anesu Mapisa,"Im in Mbare right now (15/08/23) &amp; they are buying cabbage big heads at US$1, small ones at US$0.60.
Now let's work a budget for you!
Plant Population: 30000 plants
Expected yield level: 25000 heads
Total Cost: $2765
Selling price: US$0.25
Gross Income: $6250
Gross margin: $3485 https://t.co/DiZ5f4Dzgd",Tue Aug 15 06:14:07 +0000 2023,74,469
12,Themba Rumbu,Please lets help Sibongiseni Nzimande from Ixopo Nokweja location who is looking for a market for cabbages they will be available from June 12 . R10-+ each and a bag R45+- WhatsApp me or call for order on 0727048730 https://t.co/q5nx8tQqVx,Wed May 01 18:24:18 +0000 2019,1911,1677
13,🐰,"Voice of America

Violence Softens in Kenya
New York Times - 3 hours ago
By JEFFREY GETTLEMAN NAIROBI, Kenya - If the price of cabbage i ...",Sat Jan 05 01:51:16 +0000 2008,0,0
14,Gugulethu Mahlangu 👩🏽‍🌾,"Farmers in and around Taung area, cabbage is selling for R5 a head. Contact Ole at 0823939505 to purchase. https://t.co/JxOz1yCkcp",Wed Sep 15 07:12:50 +0000 2021,135,351
15,Mkulima Young,"Our farmer is looking for a buyer of cabbages.

Product: kiboko F1 cabbage 1000 heads

Price: Ksh 20/unit

Location: Nyamira, Kenya

Contacts: click the link👇 https://t.co/aH7GJnxiiS #mkulimayoung #MkulimaYoung #KOTLoyal #Ikokazi @IrriHub @mkulima254 @FerdyOmondi @ezrashedracks",Fri Sep 27 07:44:27 +0000 2019,15,18
16,🐰,"CCTV

Violence Softens in Kenya
New York Times - 4 hours ago
By JEFFREY GETTLEMAN NAIROBI, Kenya - If the price of cabbage is any
indica ...",Sat Jan 05 02:20:41 +0000 2008,0,0
17,🐰,"Washington Post

Violence Softens in Kenya
New York Times - 4 hours ago
By JEFFREY GETTLEMAN NAIROBI, Kenya - If the price of cabbage is ...",Sat Jan 05 02:52:58 +0000 2008,0,0
18,🐰,"AfricaNews

Violence Softens in Kenya
New York Times - 4 hours ago
By JEFFREY GETTLEMAN NAIROBI, Kenya - If the price of cabbage is any
 ...",Sat Jan 05 02:31:13 +0000 2008,0,0
19,🐰,"Ottawa Citizen

Violence Softens in Kenya
New York Times - 3 hours ago
By JEFFREY GETTLEMAN NAIROBI, Kenya - If the price of cabbage is  ...",Sat Jan 05 01:09:02 +0000 2008,0,0
20,𝙈𝙩𝙝𝙪𝙡𝙞𝙨𝙞 𝙒𝙚𝙩𝙞𝙩𝙨𝙖🇸🇿,"Hello guys, ngcela your support.
I have cabbages that are ready. 
A cabbage is E15. But ke if ufuna kucupha nakhona it's fine. When you buy more than 100 cabbages, you'll get a cabbage at E10, then less than 100 cabbages ngtokubita E12 per cabbage. call/text me: 76697595.
#rt https://t.co/4sZ2XzVovN",Wed Jul 31 04:36:28 +0000 2024,332,627
21,🐰,"Voice of America

Violence Softens in Kenya
New York Times - 3 hours ago
By JEFFREY GETTLEMAN NAIROBI, Kenya - If the price of cabbage  ...",Sat Jan 05 01:42:49 +0000 2008,0,0
